City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Freetown,8.48,-13.23,74.89,90,97,12.62,SL,1594423061
Nouadhibou,20.93,-17.03,69.8,83,0,19.46,MR,1594423061
Katsuura,35.13,140.3,80.24,91,99,5.01,JP,1594423061
Kudahuvadhoo,2.67,72.89,83.44,76,55,9.78,MV,1594423061
Khatanga,71.97,102.5,51.55,85,99,21.09,RU,1594423062
Dakar,14.69,-17.44,82.4,78,20,6.93,SN,1594423020
Lokoja,7.8,6.74,72.84,95,97,3.65,NG,1594423062
Charyshskoye,51.4,83.56,57.0,88,96,2.44,RU,1594423062
Sakon Nakhon,17.16,104.15,80.6,100,100,5.59,TH,1594423063
Longyearbyen,78.22,15.64,46.4,81,90,13.87,SJ,1594422950
Svetlaya,46.54,138.33,61.92,75,34,9.37,RU,1594423063
Itaituba,-4.28,-55.98,80.38,64,50,1.72,BR,1594423064
Islamkot,24.7,70.18,86.22,77,88,18.12,PK,1594423064
Hamilton,39.18,-84.53,82.06,58,75,14.99,US,1594422818
Lüderitz,-26.65,15.16,55.4,93,0,8.05,NA,1594423064
Atar,20.52,-13.05,93.63,25,0,8.93,MR,1594423065
East London,-33.02,27.91,65.82,50,28,19.06,ZA,1594422884
Dingle,11.0,122.67,80.38,82,99,1.99,PH,1594422894
Atambua,-9.11,124.89,71.89,82,24,5.35,ID,1594423065
Shibetsu,43.66,145.13,63.19,90,88,4.52,JP,1594423065
Yar-Sale,66.83,70.83,56.52,73,87,1.88,RU,1594423066
Baiyin,36.56,104.21,66.15,88,75,2.24,CN,1594423066
Niquelândia,-14.47,-48.46,71.38,43,80,3.2,BR,1594422906
Priladozhskiy,59.85,31.48,55.0,99,97,9.24,RU,1594423066
Hirara,24.8,125.28,86.0,79,40,12.75,JP,1594423067
Vila,42.03,-8.16,64.4,68,0,11.41,PT,1594423067
College,64.86,-147.8,66.99,32,20,12.75,US,1594423067
Port Keats,-14.25,129.55,72.86,59,35,8.23,AU,1594423067
Esna,25.29,32.55,89.6,38,0,6.93,EG,1594423067
Kunda,25.72,81.52,82.62,79,100,5.01,IN,1594423068
Puerto Escondido,15.85,-97.07,86.0,62,90,5.82,MX,1594423068
Nynäshamn,58.9,17.95,56.93,90,100,3.53,SE,1594423068
Gejiu,23.31,103.16,58.77,100,100,6.17,CN,1594423068
Aktash,50.3,87.73,43.16,85,8,2.26,RU,1594422944
Lānja,16.85,73.55,75.34,92,100,3.24,IN,1594423069
Bethel,41.37,-73.41,73.4,100,90,18.34,US,1594422946
Kenai,60.55,-151.26,66.13,59,20,5.82,US,1594423069
Abu Kamal,34.45,40.92,87.6,22,5,12.21,SY,1594423069
Kiryat Gat,31.61,34.76,72.68,74,0,0.38,IL,1594423008
Mareeba,-17.0,145.43,68.81,78,99,5.01,AU,1594423070
Palmer,42.16,-72.33,75.9,74,75,11.41,US,1594423070
Mabaruma,8.2,-59.78,77.65,85,89,5.32,GY,1594423070
Grand Gaube,-20.01,57.66,66.99,78,61,14.0,MU,1594423070
Lae,-6.72,146.98,74.97,89,100,3.29,PG,1594423071
Tocopilla,-22.09,-70.2,60.13,66,2,6.89,CL,1594423071
Puerto Ayora,-0.74,-90.35,66.99,93,100,7.0,EC,1594422887
Mil'kovo,54.72,158.62,64.06,78,100,3.56,RU,1594423073
Narsaq,60.92,-46.05,48.2,87,100,3.36,GL,1594422951
Evensk,61.95,159.23,54.54,93,100,7.7,RU,1594423073
Harboøre,56.62,8.18,52.66,83,2,3.0,DK,1594423074
Vilyuysk,63.76,121.62,68.2,74,56,8.9,RU,1594423074
Stornoway,58.21,-6.39,52.3,81,35,8.05,GB,1594423074
Lavumisa,-27.31,31.89,64.4,72,0,1.12,SZ,1594423074
Kortkeros,61.81,51.58,59.0,82,73,4.47,RU,1594423075
Brownsville,25.9,-97.5,91.24,59,1,20.8,US,1594422907
Bubaque,11.28,-15.83,80.22,84,100,22.7,GW,1594423075
Carutapera,-1.2,-46.02,77.68,82,39,7.74,BR,1594423075
Guerrero Negro,27.98,-114.06,86.14,30,0,14.52,MX,1594423076
Ubari,26.59,12.78,82.0,23,0,6.91,LY,1594423076
Kamaishi,39.27,141.88,71.6,94,75,6.93,JP,1594423076
Campos Altos,-19.7,-46.17,62.74,68,4,0.29,BR,1594423076
Port Macquarie,-31.43,152.92,55.99,98,100,7.49,AU,1594422875
Winnemucca,40.97,-117.74,93.2,5,1,12.75,US,1594423077
Newtonmore,57.07,-4.12,53.2,81,52,9.17,GB,1594423077
Mpika,-11.83,31.45,58.42,86,16,6.64,ZM,1594423077
Tarancón,40.01,-3.01,79.43,34,19,16.98,ES,1594423078
Sur,22.57,59.53,88.72,57,99,6.44,OM,1594423078
La Asuncion,11.03,-63.86,82.4,83,100,13.87,VE,1594423078
Manokwari,-0.87,134.08,81.21,64,6,3.13,ID,1594423078
Zheshart,62.07,49.57,55.06,82,26,4.7,RU,1594423079
Mananjary,-21.22,48.33,68.07,90,79,7.23,MG,1594423079
Eyl,7.98,49.82,79.86,67,9,25.66,SO,1594423079
San Luis,-33.3,-66.34,49.82,59,11,20.15,AR,1594423079
Nchelenge,-9.35,28.73,67.98,73,16,3.02,ZM,1594423079
Hualmay,-11.1,-77.61,61.92,79,27,12.19,PE,1594423080
Wuda,39.5,106.71,77.04,44,100,13.38,CN,1594423080
São João da Barra,-21.64,-41.05,68.81,74,15,8.95,BR,1594423080
Son La,21.32,103.9,70.14,95,100,1.05,VN,1594422902
Palāsbāri,26.14,91.55,80.6,100,90,4.21,IN,1594423080
Oistins,13.07,-59.53,82.4,78,40,17.22,BB,1594422841
Jasper,37.2,-94.35,88.14,48,1,5.82,US,1594423081
Jumla,29.27,82.18,61.72,69,97,0.65,NP,1594423081
Olonets,60.98,32.97,55.04,85,96,6.89,RU,1594423081
Praia da Vitória,38.73,-27.07,68.0,88,20,5.73,PT,1594423082
Władysławowo,54.79,18.4,54.9,93,75,17.22,PL,1594423082
Shimanovsk,52.0,127.7,73.81,69,64,6.38,RU,1594423082
Benguela,-12.58,13.41,67.62,83,0,4.94,AO,1594423083
Emerald,-23.53,148.17,63.79,77,40,8.05,AU,1594423065
Tadine,-21.55,167.88,70.99,63,22,15.93,NC,1594423083
Amarkantak,22.67,81.75,70.02,100,100,4.03,IN,1594422850
Hearst,49.68,-83.67,71.19,77,100,7.09,CA,1594423084
Arrondissement de Bar-le-Duc,48.75,5.17,59.81,63,97,5.82,FR,1594423084
Mar del Plata,-38.0,-57.56,44.53,81,20,13.87,AR,1594423079
Xingyi,24.19,102.82,62.4,95,100,5.55,CN,1594423085
Al Bardīyah,31.76,25.09,71.38,83,0,8.19,LY,1594423085
Turaif,31.67,38.66,80.6,44,0,13.87,SA,1594423085
Hurghada,27.26,33.81,86.0,33,0,18.34,EG,1594423085
Izyum,49.21,37.25,59.49,70,0,3.94,UA,1594423085
Mossamedes,-15.2,12.15,60.17,74,0,8.12,AO,1594423086
Zhigansk,66.77,123.37,67.39,56,100,15.79,RU,1594423086
Benghazi,32.12,20.07,75.07,72,0,12.64,LY,1594423086
Bikaner,28.02,73.3,90.34,58,7,21.52,IN,1594423086
Buenaventura,3.88,-77.03,74.71,93,100,1.77,CO,1594423086
São Filipe,14.9,-24.5,75.25,82,17,9.35,CV,1594423087
Middle Island,40.88,-72.94,74.37,94,90,17.22,US,1594423087
Ca Mau,9.18,105.15,78.35,90,99,2.1,VN,1594423010
Alta Floresta,-9.88,-56.09,80.6,54,6,1.12,BR,1594423088
Berlevåg,70.86,29.09,47.57,87,92,9.55,NO,1594423088
Lewistown,40.6,-77.57,82.53,62,20,6.93,US,1594423088
Najrān,17.49,44.13,89.6,19,94,4.7,SA,1594423088
Ust-Maya,60.42,134.53,61.72,78,87,6.6,RU,1594423088
Kokstad,-30.55,29.42,55.15,41,0,7.36,ZA,1594423089
Pontianak,-0.03,109.33,74.61,94,100,3.96,ID,1594423089
Natal,-5.79,-35.21,76.1,83,20,6.93,BR,1594423089
Pangoa,-12.12,-73.0,68.86,83,5,1.34,PE,1594423090
Prince Rupert,54.32,-130.32,55.4,93,90,13.87,CA,1594423090
Careiro da Várzea,-3.2,-59.81,80.65,74,20,3.36,BR,1594423090
Santa Cruz del Sur,20.71,-78.0,88.03,64,71,8.81,CU,1594423091
Pemangkat,1.17,108.97,74.97,88,100,4.05,ID,1594423091
Springdale,36.19,-94.13,86.74,70,40,3.36,US,1594422939
Fort Myers Beach,26.45,-81.95,88.66,62,20,12.75,US,1594422842
Manado,1.49,124.85,75.2,100,40,3.51,ID,1594423091
Maceió,-9.67,-35.74,75.2,83,20,3.36,BR,1594423060
Kaeo,-35.1,173.78,57.99,3,2,3.33,NZ,1594423092
Vao,-22.67,167.48,68.11,76,38,20.22,NC,1594423092
Mae Sai,20.43,99.88,77.0,100,20,1.21,TH,1594423092
Mendi,-6.18,143.65,60.42,87,73,0.74,PG,1594423092
Lompoc,34.64,-120.46,68.85,68,0,14.99,US,1594423093
Asău,46.43,26.4,63.0,88,0,3.87,RO,1594423093
San Jose,37.34,-121.89,87.13,28,40,9.17,US,1594422870
Bozoum,6.32,16.38,69.26,94,100,5.12,CF,1594423093
Kulhudhuffushi,6.62,73.07,83.07,73,100,10.94,MV,1594423094
Grand-Santi,4.25,-54.38,75.27,96,19,3.06,GF,1594423094
Poum,-20.23,164.02,70.34,66,53,12.1,NC,1594423094
Batagay-Alyta,67.8,130.41,68.95,38,80,3.87,RU,1594423094
Talnakh,69.49,88.4,51.8,93,40,13.42,RU,1594422915
Bairiki Village,1.33,172.98,86.0,70,20,10.29,KI,1594423095
Bulungu,-4.55,18.6,75.04,58,20,2.28,CD,1594423095
Brits,-25.63,27.78,58.42,47,0,10.29,ZA,1594423095
Malanje,-9.54,16.34,61.88,74,42,4.72,AO,1594423095
Ukiah,39.15,-123.21,92.41,16,1,10.29,US,1594422574
Varkaus,62.32,27.87,51.31,100,34,3.36,FI,1594423096
Guadalupe y Calvo,26.1,-106.97,69.49,72,64,6.42,MX,1594423096
Flin Flon,54.77,-101.86,73.4,49,75,5.82,CA,1594423096
Fairbanks,64.84,-147.72,67.5,30,1,13.87,US,1594422941
Altay,47.87,88.12,60.31,55,0,2.06,CN,1594423097
Utinga,-5.82,-35.4,75.96,94,1,4.7,BR,1594423097
Beidao,34.57,105.89,65.62,86,100,2.28,CN,1594423097
Mount Isa,-20.73,139.5,68.0,45,12,8.05,AU,1594423097
Bandarbeyla,9.49,50.81,79.07,71,90,30.65,SO,1594423098
Cabedelo,-6.98,-34.83,75.2,94,40,8.05,BR,1594423098
San Jerónimo,-11.95,-75.28,52.48,52,13,1.77,PE,1594423098
Camaná,-16.62,-72.71,60.37,74,40,6.11,PE,1594423098
Lima,-12.04,-77.03,60.8,77,90,9.17,PE,1594423041
Santa Isabel,-23.32,-46.22,62.11,87,4,4.7,BR,1594423099
Kankan,10.39,-9.31,71.8,93,100,9.31,GN,1594423100
Paracuru,-3.41,-39.03,80.01,76,33,14.0,BR,1594423100
Wilmington Island,32.0,-80.97,88.14,66,1,8.05,US,1594423100
Matagami,49.75,-77.63,68.0,100,90,16.11,CA,1594423101
Caucayá,-0.19,-74.78,73.27,97,44,3.91,CO,1594423101
Camapuã,-19.53,-54.04,74.14,49,69,5.79,BR,1594423101
Mayo,38.89,-76.51,84.79,66,1,4.7,US,1594423101
Yumen,40.28,97.2,73.06,26,100,9.17,CN,1594423101
Tiarei,-17.53,-149.33,82.4,61,40,11.41,PF,1594423102
Gbarnga,7.0,-9.47,69.64,95,100,3.06,LR,1594423102
Iquique,-20.22,-70.14,60.8,77,90,4.7,CL,1594422960
Chongwe,-15.33,28.68,60.01,76,0,2.59,ZM,1594423102
Felipe Carrillo Puerto,19.58,-88.05,87.64,64,42,6.76,MX,1594423103
Talaya,61.38,152.75,61.79,59,18,2.17,RU,1594423103
Vila Velha,-20.33,-40.29,69.91,83,75,10.29,BR,1594423103
Taunggyi,20.78,97.03,62.47,100,100,4.76,MM,1594423103
Tilichiki,60.47,166.1,49.28,94,100,5.86,RU,1594423103
Chepareria,1.31,35.2,60.21,83,100,3.24,KE,1594423104
Nadym,65.53,72.52,55.69,70,59,4.94,RU,1594423104
Lavrentiya,65.58,-171.0,53.1,70,94,1.48,RU,1594423104
Grass Valley,39.22,-121.06,92.12,21,1,6.93,US,1594423104
Guane,22.2,-84.09,85.33,73,97,0.43,CU,1594423104
Bogdana,43.93,25.08,64.0,62,0,1.01,RO,1594423105
Nome,64.5,-165.41,65.28,67,75,20.8,US,1594423105
Jinchang,38.5,102.17,74.34,20,100,6.38,CN,1594423105
Nicoya,10.15,-85.45,77.0,100,75,2.24,CR,1594423105
Udachny,66.42,112.4,57.2,93,75,6.71,RU,1594423106
Ibb,13.97,44.18,71.69,51,100,2.75,YE,1594423106
Teahupoo,-17.83,-149.27,82.4,61,40,11.41,PF,1594423106
Kungurtug,50.6,97.52,55.53,65,46,1.54,RU,1594423106
Beringovskiy,63.05,179.32,57.24,66,88,4.99,RU,1594423106
Zabul Province,32.25,67.25,62.31,26,0,3.24,AF,1594423107
Pokhara,28.23,83.98,71.96,83,100,0.56,NP,1594423107
Ilula,-7.68,36.04,59.54,85,53,6.17,TZ,1594423107
Bambamarca,-6.68,-78.53,56.25,79,68,3.85,PE,1594423107
Tessalit,20.2,1.01,87.15,38,82,3.4,ML,1594422892
Brae,60.4,-1.35,50.0,81,93,8.05,GB,1594423108
Nelson Bay,-32.72,152.15,56.84,100,90,9.95,AU,1594423108
Nabire,-3.37,135.48,78.13,82,4,2.53,ID,1594423108
Belaya Gora,68.53,146.42,70.97,43,3,6.87,RU,1594423108
Trincomalee,8.57,81.23,80.06,80,100,15.7,LK,1594423109
Tura,25.52,90.22,74.57,99,100,6.22,IN,1594423109
Novolakskoye,43.12,46.48,71.6,88,100,2.24,RU,1594423109
Chardara,41.25,67.97,74.08,54,56,2.55,KZ,1594423109
Schattdorf,46.87,8.65,58.12,93,90,2.24,CH,1594423110
Meadow Lake,34.8,-106.54,97.5,8,40,5.82,US,1594423110
Bouca,6.51,18.27,69.51,96,100,2.84,CF,1594423110
Yanam,16.73,82.22,79.38,85,100,2.98,IN,1594423110
Srednekolymsk,67.45,153.68,67.19,55,30,11.72,RU,1594423111
Emba,48.83,58.14,78.69,43,0,6.53,KZ,1594423111
Turukhansk,65.82,87.98,54.64,80,7,2.59,RU,1594423111
Egvekinot,66.32,-179.17,57.06,78,99,3.38,RU,1594423111
Keflavik,64.0,-22.56,48.88,93,90,10.29,IS,1594423112
Alofi,-19.06,-169.92,77.0,73,90,14.99,NU,1594423047
Maba,24.68,113.6,79.72,87,84,3.29,CN,1594423112
Taltal,-25.4,-70.48,55.11,80,24,3.98,CL,1594423112
Kars,40.6,43.09,46.4,100,40,3.36,TR,1594423112
Hambantota,6.12,81.12,80.74,80,100,16.2,LK,1594423113
Krasnokamensk,50.1,118.04,70.7,54,2,10.96,RU,1594423113
Port-Cartier,50.03,-66.87,64.72,88,75,6.93,CA,1594423113
Namatanai,-3.67,152.43,83.91,71,56,7.54,PG,1594423113
Gwadar,25.12,62.33,83.91,87,50,6.87,PK,1594423113
Arlit,18.74,7.39,95.76,19,3,4.43,NE,1594422933
Mandalgovi,45.76,106.27,55.9,75,0,10.94,MN,1594423114
Warrnambool,-38.38,142.48,46.0,96,100,2.15,AU,1594423114
Rodeo,38.03,-122.27,88.32,14,1,14.99,US,1594423114
Bima,-8.47,118.72,73.89,87,74,4.5,ID,1594423114
Yazoo City,32.86,-90.41,90.21,66,40,8.05,US,1594423115
Notre-Dame-du-Lac,47.61,-68.8,84.43,54,40,10.29,CA,1594423115
Dalbandin,28.89,64.41,80.73,15,0,6.4,PK,1594423115
Nyandoma,61.67,40.2,49.01,88,0,4.59,RU,1594423116
Coquimbo,-29.95,-71.34,55.4,87,66,3.36,CL,1594423116
Arroyo de la Encomienda,41.61,-4.8,61.97,82,0,11.41,ES,1594423116
Umluj,25.02,37.27,80.38,64,0,4.68,SA,1594422950
Huarmey,-10.07,-78.15,63.3,79,8,10.18,PE,1594423116
Faleula,-13.79,-171.83,91.4,70,40,11.41,WS,1594423117
Westport,41.14,-73.36,72.82,94,90,16.11,US,1594423117
Hastings,50.86,0.57,54.7,65,3,1.99,GB,1594422940
Yaring,6.87,101.37,76.8,85,56,7.56,TH,1594423117
Tacarigua,10.09,-67.92,73.99,88,85,2.77,VE,1594423118
Pinoma,16.88,121.72,78.13,88,93,2.64,PH,1594423118
Paamiut,61.99,-49.67,42.67,97,100,3.94,GL,1594423118
Zapolyarnyy,69.42,30.81,48.2,87,75,4.7,RU,1594423118
Monte Patria,-30.69,-70.95,61.93,44,67,1.61,CL,1594423119
Vuktyl,63.86,57.31,66.07,95,100,5.01,RU,1594423040
Mago,53.25,140.18,58.37,79,100,1.3,RU,1594423119
Padang,-0.95,100.35,77.41,80,80,4.47,ID,1594423119
Byron Bay,-28.65,153.62,60.26,93,99,5.23,AU,1594423119
Blackfoot,43.19,-112.34,80.91,21,20,17.22,US,1594422980
Vanimo,-2.67,141.3,81.36,74,100,6.22,PG,1594423120
Stavern,59.0,10.03,50.58,93,100,5.82,NO,1594423120
Port Moresby,-9.44,147.18,78.8,88,40,5.82,PG,1594423017
Panzhihua,26.59,101.71,72.7,74,100,2.64,CN,1594423121
Samarinda,-0.5,117.15,73.6,98,100,1.99,ID,1594423121
Ailigandí,9.23,-78.02,81.7,83,84,4.68,PA,1594423121
Tarakan,3.3,117.63,78.48,82,100,1.3,ID,1594423121
Nānākuli,21.39,-158.15,85.96,48,75,10.29,US,1594423121
‘Ewa Beach,21.32,-158.01,86.29,48,75,10.29,US,1594423042
Show Low,34.25,-110.03,93.88,14,20,6.93,US,1594422833
Gävle,60.67,17.14,52.0,95,89,1.81,SE,1594423123
Vallenar,-28.57,-70.76,63.39,47,42,0.87,CL,1594423007
Xishan,27.67,113.5,80.6,88,100,6.71,CN,1594423124
Minna,9.61,6.56,74.17,88,97,2.35,NG,1594423124
Bam,29.11,58.36,81.19,17,32,11.16,IR,1594423124
Acapulco de Juárez,16.86,-99.89,86.0,79,40,12.75,MX,1594422927
Ginda,30.69,78.49,63.64,76,0,4.16,IN,1594423125
Mumford,5.26,-0.76,75.22,88,100,12.64,GH,1594423125
Spencer,43.14,-95.14,84.76,51,1,12.75,US,1594423125
Pires do Rio,-17.3,-48.28,65.1,41,0,5.57,BR,1594423125
Buchanan,5.88,-10.05,77.0,83,75,6.93,LR,1594423126
Prigorodnyy,51.77,55.27,66.2,59,6,4.47,RU,1594423126
Sinnamary,5.38,-52.95,79.16,85,89,9.86,GF,1594423126
Sri Aman,1.24,111.46,75.11,100,100,4.7,MY,1594423126
Qandala,11.47,49.87,92.61,46,100,8.61,SO,1594423127
Kismayo,-0.36,42.55,77.72,81,55,16.02,SO,1594423127
Chimoio,-19.12,33.48,66.09,93,20,4.07,MZ,1594423127
Kisangani,0.52,25.2,72.55,85,63,1.36,CD,1594423127
Vaitape,-16.52,-151.75,78.75,79,33,21.61,PF,1594423128
Rørvik,64.86,11.24,53.44,79,34,11.77,NO,1594423128
Santa Cruz de la Sierra,-17.8,-63.17,73.78,69,20,14.99,BO,1594422885
Mujiayingzi,42.12,118.78,69.26,68,13,4.72,CN,1594423128
Jining,35.41,116.58,82.0,24,100,7.72,CN,1594423129
Kupang,-10.17,123.58,77.0,83,20,9.17,ID,1594423129
Kimbe,-5.55,150.14,82.44,75,25,5.14,PG,1594423129
Srandakan,-7.94,110.25,74.32,90,100,3.74,ID,1594422834
Honiara,-9.43,159.95,80.6,88,75,4.7,SB,1594423129
Alyangula,-13.85,136.42,80.6,61,90,12.82,AU,1594423130
Vanavara,60.34,102.28,59.83,89,100,12.15,RU,1594423130
Kruisfontein,-34.0,24.73,51.24,82,87,4.5,ZA,1594423130
Makkah al Mukarramah,21.43,39.83,88.43,15,91,6.08,SA,1594422875
